[1199278800000,20.06],
[1219351500000,17.16],
[1219352400000,17.16],
[1219353300000,17.16],
[1219354200000,17.16],
[1219355100000,17.2],
[1219410000000,17.43],
[1219410900000,17.49],
[1219411800000,17.3],
[1219412700000,17.31],
[1219413600000,17.4],
[1219414500000,17.43],
[1219415400000,17.44],
[1219416300000,17.34],
[1219417200000,17.27],
[1219418100000,17.25],
[1219419000000,17.25],
[1219419900000,17.26],
[1219420800000,17.25],
[1219421700000,17.25],
[1219422600000,17.27],
[1219423500000,17.26],
[1219424400000,17.25],
[1219425300000,17.25],
[1219426200000,17.26],
[1219427100000,17.24],
[1219428000000,17.12],
[1219428900000,17.08],
[1219429800000,17.15],
[1219430700000,17.09],
[1219431600000,17.16],
[1219432500000,17.21],
[1219433400000,17.16],
[1219434300000,17.26],
[1219435200000,17.31],
[1219437900000,17.25],
[1219439700000,17.26],
[1219440600000,17.26],
[1219441500000,17.32],
[1219669200000,17.23],
[1219670100000,17.24],
[1219671000000,17.09],
[1219671900000,16.99],
[1219672800000,16.96],
[1219673700000,16.94],
[1219674600000,16.9],
[1219675500000,16.87],
[1219676400000,16.83],
[1219677300000,16.83],
[1219678200000,16.87],
[1219679100000,16.8],
[1219680000000,16.8],
[1219680900000,16.77],
[1219681800000,16.81],
[1219682700000,16.76],
[1219683600000,16.83],
[1219684500000,16.8],
[1219685400000,16.87],
[1219686300000,16.87],
[1219687200000,16.86],
[1219688100000,16.85],
[1219689000000,16.88],
[1219689900000,16.86],
[1219690800000,16.87],
[1219691700000,16.86],
[1219692600000,16.83],
[1219693500000,16.85],
[1219694400000,16.79],
[1219697100000,16.79],
[1219698000000,16.79],
[1219698900000,16.79],
[1219699800000,16.79],
[1219700700000,16.74],
[1219755600000,16.74],
[1219756500000,16.79],
[1219757400000,16.74],
[1219758300000,16.82],
[1219759200000,16.8],
[1219760100000,16.85],
[1219761000000,16.82],
[1219761900000,16.86],
[1219762800000,16.83],
[1219763700000,16.79],
[1219764600000,16.74],
[1219765500000,16.75],
[1219766400000,16.7],
[1219767300000,16.58],
[1219768200000,16.64],
[1219769100000,16.61],
[1219770000000,16.58],
[1219770900000,16.52],
[1219771800000,16.48],
[1219772700000,16.56],
[1219773600000,16.5],
[1219774500000,16.46],
[1219775400000,16.5],
[1219776300000,16.46],
[1219777200000,16.44],
[1219778100000,16.46],
[1219779000000,16.57],
[1219779900000,16.63],
[1219780800000,16.58],
[1219783500000,16.55],
[1219784400000,16.57],
[1219785300000,16.58],
[1219786200000,16.57],
[1219787100000,16.58],
[1219842000000,16.66],
[1219842900000,16.64],
[1219843800000,16.54],
[1219844700000,16.5],
[1219845600000,16.63],
[1219846500000,16.7],
[1219847400000,16.7],
[1219848300000,16.7],
[1219849200000,16.71],
[1219850100000,16.64],
[1219851000000,16.65],
[1219851900000,16.7],
[1219852800000,16.71],
[1219853700000,16.74],
[1219854600000,16.82],
[1219855500000,16.8],
[1219856400000,16.79],
[1219857300000,16.79],
[1219858200000,16.83],
[1219859100000,16.89],
[1219860000000,16.86],
[1219860900000,16.86],
[1219861800000,16.93],
[1219862700000,16.88],
[1219863600000,16.87],
[1219864500000,16.73],
[1219865400000,16.86],
[1219866300000,16.89],
[1219867200000,16.78],
[1219869900000,16.87],
[1219871700000,16.89],
[1219872600000,16.89],
[1219873500000,16.89],
[1219928400000,17.09],
[1219929300000,17.28],
[1219930200000,17.14],
[1219931100000,17.16],
[1219932000000,17.25],
[1219932900000,17.31],
[1219933800000,17.34],
[1219934700000,17.25],
[1219935600000,17.24],
[1219936500000,17.26],
[1219937400000,17.2],
[1219938300000,17.24],
[1219939200000,17.26],
[1219940100000,17.26],
[1219941000000,17.25],
[1219941900000,17.19],
[1219942800000,17.18],
[1219943700000,17.23],
[1219944600000,17.26],
[1219945500000,17.32],
[1219946400000,17.26],
[1219947300000,17.23],
[1219948200000,17.26],
[1219949100000,17.26],
[1219950000000,17.3],
[1219950900000,17.3],
[1219951800000,17.32],
[1219952700000,17.26],
[1219953600000,17.36],
[1219958100000,17.33],
[1219959000000,17.27],
[1219959900000,17.29],
[1220014800000,17.31],
[1220015700000,17.21],
[1220016600000,17.21],
[1220017500000,17.26],
[1220018400000,17.32],
[1220019300000,17.25],
[1220020200000,17.16],
[1220021100000,17.23],
[1220022000000,17.16],
[1220022900000,17.09],
[1220023800000,17.06],
[1220024700000,17.02],
[1220025600000,16.99],
[1220026500000,16.96],
[1220027400000,16.96],
[1220028300000,16.95],
[1220029200000,16.94],
[1220030100000,16.99],
[1220031000000,17.06],
[1220031900000,17.02],
[1220032800000,17.08],
[1220033700000,17.05],
[1220034600000,17.07],
[1220035500000,17.12],
[1220036400000,17.09],
[1220037300000,17],
[1220038200000,17.05],
[1220039100000,16.95],
[1220040000000,16.89],
[1220042700000,16.89],
[1220043600000,16.93],
[1220045400000,16.91],
[1220046300000,16.88],
[1220274000000,16.79],
[1220274900000,16.8],
[1220275800000,16.74],
[1220276700000,16.74],
[1220277600000,16.79],
[1220278500000,16.87],
[1220279400000,16.82],
[1220280300000,16.87],
[1220281200000,16.95],
[1220282100000,16.9],
[1220283000000,16.87],
[1220283900000,16.87],
[1220284800000,16.86],
[1220285700000,16.86],
[1220286600000,16.87],
[1220287500000,16.86],
[1220288400000,16.87],
[1220289300000,16.93],
[1220290200000,16.89],
[1220291100000,16.93],
[1220292000000,16.91],
[1220292900000,16.91],
[1220293800000,16.79],
[1220294700000,16.66],
[1220295600000,16.66],
[1220296500000,16.63],
[1220297400000,16.68],
[1220298300000,16.65],
[1220299200000,16.74],
[1220301900000,16.66],
[1220302800000,16.74],
[1220303700000,16.67],
[1220304600000,16.74],
[1220305500000,16.72],
[1220360400000,16.91],
[1220361300000,16.98],
[1220362200000,17.25],
[1220363100000,17.16],
[1220364000000,17.23],
[1220364900000,17.15],
[1220365800000,17.04],
[1220366700000,17.08],
[1220367600000,17.12],
[1220368500000,17.09],
[1220369400000,17.18],
[1220370300000,17.18],
[1220371200000,17.21],
[1220372100000,17.09],
[1220373000000,17.06],
[1220373900000,17.06],
[1220374800000,17.09],
[1220375700000,17.09],
[1220376600000,17.08],
[1220377500000,17.04],
[1220378400000,16.99],
[1220379300000,16.98],
[1220380200000,16.98],
[1220381100000,16.93],
[1220382000000,16.95],
[1220382900000,16.97],
[1220383800000,16.96],
[1220384700000,16.93],
[1220385600000,16.91],
[1220388300000,16.99],
[1220389200000,16.91],
[1220390100000,16.93],
[1220391000000,16.91],
[1220391900000,16.87],
[1220446800000,16.87],
[1220447700000,16.93],
[1220448600000,17],
[1220449500000,17.14],
[1220450400000,17.23],
[1220451300000,17.23],
[1220452200000,17.32],
[1220453100000,17.23],
[1220454000000,17.07],
[1220454900000,17.12],
[1220455800000,16.99],
[1220456700000,16.97],
[1220457600000,16.96],
[1220458500000,17.04],
[1220459400000,17.06],
[1220460300000,17.09],
[1220461200000,17.14],
[1220462100000,17.06],
[1220463000000,17.06],
[1220463900000,17.14],
[1220464800000,17.07],
[1220465700000,17.05],
[1220466600000,17.08],
[1220467500000,17],
[1220468400000,16.96],
[1220469300000,17.02],
[1220470200000,17],
[1220471100000,17.06],
[1220472000000,17.08],
[1220474700000,16.98],
[1220475600000,16.98],
[1220476500000,16.94],
[1220477400000,16.94],
[1220478300000,16.95],
[1220533200000,16.94],
[1220534100000,16.97],
[1220535000000,17.03],
[1220535900000,16.96],
[1220536800000,17.09],
[1220537700000,16.93],
[1220538600000,16.71],
[1220539500000,16.86],
[1220540400000,16.74],
[1220541300000,16.61],
[1220542200000,16.76],
[1220543100000,16.74],
[1220544000000,16.78],
[1220544900000,16.74],
[1220545800000,16.7],
[1220546700000,16.67],
[1220547600000,16.58],
[1220548500000,16.56],
[1220549400000,16.76],
[1220550300000,16.77],
[1220551200000,16.6],
[1220552100000,16.76],
[1220553000000,16.77],
[1220553900000,16.74],
[1220554800000,16.86],
[1220555700000,16.84],
[1220556600000,16.67],
[1220557500000,16.61],
[1220558400000,16.54],
[1220561100000,16.48],
[1220562000000,16.5],
[1220562900000,16.49],
[1220563800000,16.49],
[1220619600000,16.41],
[1220620500000,16.38],
[1220621400000,16.36],
[1220622300000,16.48],
[1220623200000,16.29],
[1220624100000,16.26],
[1220625000000,16.24],
[1220625900000,16.12],
[1220626800000,16.16],
[1220627700000,16.26],
[1220628600000,16.42],
[1220629500000,16.56],
[1220630400000,16.54],
[1220631300000,16.52],
[1220632200000,16.4],
[1220633100000,16.48],
[1220634000000,16.59],
[1220634900000,16.56],
[1220635800000,16.5],
[1220636700000,16.48],
[1220637600000,16.54],
[1220638500000,16.6],
[1220639400000,16.71],
[1220640300000,16.74],
[1220641200000,16.5],
[1220642100000,16.48],
[1220643000000,16.74],
[1220643900000,16.76],
[1220644800000,16.87],
[1220878800000,17.56],
[1220879700000,17.5],
[1220880600000,17.43],
[1220881500000,17.32],
[1220882400000,17.35],
[1220883300000,17.25],
[1220884200000,17.33],
[1220885100000,17.16],
[1220886000000,17.23],
[1220886900000,17.09],
[1220887800000,17.09],
[1220888700000,17.04],
[1220889600000,16.97],
[1220890500000,16.89],
[1220891400000,17.04],
[1220892300000,17.05],
[1220893200000,17.03],
[1220894100000,17.04],
[1220895000000,16.91],
[1220895900000,16.87],
[1220896800000,16.98],
[1220897700000,16.97],
[1220898600000,17.09],
[1220899500000,17.03],
[1220900400000,16.98],
[1220901300000,17.04],
[1220902200000,17.21],
[1220903100000,17.09],
[1220904000000,17],
[1220906700000,16.95],
[1220907600000,16.91],
[1220908500000,16.91],
[1220909400000,16.93],
[1220910300000,17],
[1220965200000,16.85],
[1220966100000,16.93],
[1220967000000,16.97],
[1220967900000,17.09],
[1220968800000,16.97],
[1220969700000,16.93],
[1220970600000,16.94],
[1220971500000,16.74],
[1220972400000,16.66],
[1220973300000,16.79],
[1220974200000,16.76],
[1220975100000,16.7],
[1220976000000,16.58],
[1220976900000,16.58],
[1220977800000,16.66],
[1220978700000,16.68],
[1220979600000,16.7],
[1220980500000,16.76],
[1220981400000,16.7],
[1220982300000,16.62],
[1220983200000,16.61],
[1220984100000,16.51],
[1220985000000,16.5],
[1220985900000,16.57],
[1220986800000,16.56],
[1220987700000,16.75],
[1220988600000,16.79],
[1220989500000,16.46],
[1220990400000,16.54],
[1220993100000,16.46],
[1220994000000,16.54],
[1220994900000,16.48],
[1220995800000,16.48],
[1220996700000,16.54],
[1221051600000,16.7],
[1221052500000,16.83],
[1221053400000,16.6],
[1221054300000,16.76],
[1221055200000,16.84],
[1221056100000,16.63],
[1221057000000,16.64],
[1221057900000,16.32],
[1221058800000,16.28],
[1221059700000,16.16],
[1221060600000,16.32],
[1221061500000,16.27],
[1221062400000,16.38],
[1221063300000,16.43],
[1221064200000,16.44],
[1221065100000,16.44],
[1221066000000,16.46],
[1221066900000,16.45],
[1221067800000,16.52],
[1221068700000,16.52],
[1221069600000,16.69],
[1221070500000,16.7],
[1221071400000,16.7],
[1221072300000,16.66],
[1221073200000,16.64],
[1221074100000,16.67],
[1221075000000,16.58],
[1221075900000,16.61],
[1221076800000,16.74],
[1221079500000,16.64],
[1221080400000,16.79],
[1221081300000,16.79],
[1221082200000,16.64],
[1221083100000,16.79],
[1221138000000,16.24],
[1221138900000,16.19],
[1221139800000,16.17],
[1221140700000,16.26],
[1221141600000,16.46],
[1221142500000,16.44],
[1221143400000,16.48],
[1221144300000,16.52],
[1221145200000,16.44],
[1221146100000,16.48],
[1221147000000,16.6],
[1221147900000,16.63],
[1221148800000,16.63],
[1221149700000,16.55],
[1221150600000,16.46],
[1221151500000,16.39],
[1221152400000,16.39],
[1221153300000,16.43],
[1221154200000,16.56],
[1221155100000,16.58],
[1221156000000,16.58],
[1221156900000,16.68],
[1221157800000,16.66],
[1221158700000,16.62],
[1221159600000,16.61],
[1221160500000,16.45],
[1221161400000,16.58],
[1221162300000,16.66],
[1221163200000,16.93],
[1221165900000,16.93],
[1221166800000,16.87],
[1221167700000,16.91],
[1221168600000,16.95],
[1221169500000,16.93],
[1221224400000,16.76],
[1221225300000,16.74],
[1221226200000,16.6],
[1221227100000,16.61],
[1221228000000,16.85],
[1221228900000,16.89],
[1221229800000,16.91],
[1221230700000,16.87],
[1221231600000,16.95],
[1221232500000,17.04],
[1221233400000,16.87],
[1221234300000,16.95],
[1221235200000,16.96],
[1221236100000,17.05],
[1221237000000,17.06],
[1221237900000,16.94],
[1221238800000,16.87],
[1221239700000,16.93],
[1221240600000,16.96],
[1221241500000,17],
[1221242400000,17.04],
[1221243300000,17.08],
[1221244200000,17.09],
[1221245100000,17.04],
[1221246000000,17.02],
[1221246900000,16.96],
[1221247800000,16.91],
[1221248700000,16.91],
[1221249600000,16.95],
[1221252300000,16.91],
[1221253200000,16.91],
[1221254100000,16.95],
[1221255000000,16.98],
[1221255900000,16.87],
[1221483600000,16.1],
[1221484500000,16.19],
[1221485400000,16.16],
[1221486300000,16.2],
[1221487200000,16.21],
[1221488100000,16.24],
[1221489000000,16.38],
[1221489900000,16.43],
[1221490800000,16.35],
[1221491700000,16.16],
[1221492600000,16.01],
[1221493500000,15.88],
[1221494400000,16.06],
[1221495300000,16.01],
[1221496200000,16.03],
[1221497100000,16.1],
[1221498000000,16.06],
[1221498900000,16],
[1221499800000,15.92],
[1221500700000,16],
[1221501600000,15.96],
[1221502500000,15.99],
[1221503400000,15.86],
[1221504300000,15.92],
[1221505200000,15.84],
[1221506100000,15.74],
[1221507000000,15.95],
[1221507900000,15.94],
[1221508800000,15.86],
[1221511500000,15.86],
[1221512400000,15.85],
[1221513300000,15.88],
[1221514200000,15.88],
[1221515100000,15.86],
[1221570000000,14.92],
[1221570900000,15.09],
[1221571800000,15.77],
[1221572700000,15.72],
[1221573600000,15.98],
[1221574500000,16.02],
[1221575400000,15.78],
[1221576300000,15.78],
[1221577200000,15.82],
[1221578100000,15.59],
[1221579000000,15.59],
[1221579900000,15.63],
[1221580800000,15.64],
[1221581700000,15.63],
[1221582600000,15.58],
[1221583500000,15.69],
[1221584400000,15.77],
[1221585300000,15.74],
[1221586200000,15.76],
[1221587100000,15.59],
[1221588000000,15.53],
[1221588900000,15.34],
[1221589800000,15.56],
[1221590700000,15.88],
[1221591600000,15.86],
[1221592500000,15.86],
[1221593400000,15.79],
[1221594300000,16],
[1221595200000,16.11],
[1221597900000,15.94],
[1221598800000,15.86],
[1221599700000,16.1],
[1221600600000,16.09],
[1221601500000,15.88],
[1221656400000,15.77],
[1221657300000,15.86],
[1221658200000,15.68],
[1221659100000,15.82],
[1221660000000,15.91],
[1221660900000,15.86],
[1221661800000,15.68],
[1221662700000,15.5],
[1221663600000,15.26],
[1221664500000,15.05],
[1221665400000,15.17],
[1221666300000,15.34],
[1221667200000,15.17],
[1221668100000,15.05],
[1221669000000,15.2],
[1221669900000,15.1],
[1221670800000,15.11],
[1221671700000,14.98],
[1221672600000,14.95],
[1221673500000,15.06],
[1221674400000,14.98],
[1221675300000,15.24],
[1221676200000,15.39],
[1221677100000,15.29],
[1221678000000,15.43],
[1221678900000,15.43],
[1221679800000,15.3],
[1221680700000,15.17],
[1221681600000,15.26],
[1221684300000,15.17],
[1221685200000,15.07],
[1221686100000,15.07],
[1221687000000,15.02],
[1221687900000,14.98],
[1221742800000,15.38],
[1221743700000,15.69],
[1221744600000,15.69],
[1221745500000,15.8],
[1221746400000,15.58],
[1221747300000,15.62],
[1221748200000,15.56],
[1221749100000,15.38],
[1221750000000,15.46],
[1221750900000,15.5],
[1221751800000,15.54],
[1221752700000,15.62],
[1221753600000,15.51],
[1221754500000,15.38],
[1221755400000,15.26],
[1221756300000,15.16],
[1221757200000,15.35],
[1221758100000,15.48],
[1221759000000,15.66],
[1221759900000,15.78],
[1221760800000,15.81],
[1221761700000,15.85],
[1221762600000,15.82],
[1221763500000,15.92],
[1221764400000,16.47],
[1221765300000,16.46],
[1221766200000,16.67],
[1221767100000,16.6],
[1221768000000,16.19],
[1221770700000,16.2],
[1221771600000,16.29],
[1221772500000,16.33],
[1221773400000,16.34],
[1221774300000,16.19],
[1221830100000,17.62],
[1221831000000,17.69],
[1221831900000,17.45],
[1221832800000,17.32],
[1221833700000,17.33],
[1221834600000,17.16],
[1221835500000,17.03],
[1221836400000,17.23],
[1221837300000,17.33],
[1221838200000,17.25],
[1221839100000,17.31],
[1221840000000,17.48],
[1221840900000,17.66],
[1221841800000,17.53],
[1221842700000,17.46],
[1221843600000,17.55],
[1221844500000,17.44],
[1221845400000,17.38],
[1221846300000,17.32],
[1221847200000,17.44],
[1221848100000,17.43],
[1221849000000,17.42],
[1221849900000,17.32],
[1221850800000,17.25],
[1221851700000,17.29],
[1221852600000,17.46],
[1221853500000,17.52],
[1221854400000,17.56],
[1221857100000,17.56],
[1221858000000,17.62],
[1221858900000,17.62],
[1221859800000,17.62],
[1221860700000,17.62],
[1222088400000,17.57],
[1222089300000,17.43],
[1222090200000,17.08],
[1222091100000,17.11],
[1222092000000,17.27],
[1222092900000,17.16],
[1222093800000,17.26],
[1222094700000,17.37],
[1222095600000,17.31],
[1222096500000,17.23],
[1222097400000,17.09],
[1222098300000,17.09],
[1222099200000,17.07],
[1222100100000,17.09],
[1222101000000,17.16],
[1222101900000,17.16],
[1222102800000,17.2],
[1222103700000,17.09],
[1222104600000,17.09],
[1222105500000,17.19],
[1222106400000,17.21],
[1222107300000,17.11],
[1222108200000,17.17],
[1222109100000,17.09],
[1222110000000,17.14],
[1222110900000,17],
[1222111800000,16.91],
[1222112700000,16.91],
[1222113600000,16.76],
[1222116300000,16.89],
[1222117200000,16.76],
[1222118100000,16.76],
[1222119900000,16.95],
[1222174800000,16.93],
[1222175700000,17.09],
[1222176600000,16.99],
[1222177500000,16.85],
[1222178400000,16.84],
[1222179300000,16.87],
[1222180200000,16.65],
[1222181100000,16.64],
[1222182000000,16.7],
[1222182900000,16.66],
[1222183800000,16.51],
[1222184700000,16.51],
[1222185600000,16.58],
[1222186500000,16.58],
[1222187400000,16.47],
[1222188300000,16.44],
[1222189200000,16.45],
[1222190100000,16.48],
[1222191000000,16.48],
[1222191900000,16.52],
[1222192800000,16.67],
[1222193700000,16.79],
[1222194600000,16.79],
[1222195500000,16.86],
[1222196400000,16.94],
[1222197300000,16.82],
[1222198200000,16.65],
[1222199100000,16.49],
[1222200000000,16.48],
[1222202700000,16.47],
[1222203600000,16.44],
[1222205400000,16.64],
[1222206300000,16.76],
[1222261200000,16.91],
[1222262100000,16.82],
[1222263000000,16.66],
[1222263900000,16.54],
[1222264800000,16.43],
[1222265700000,16.56],
[1222266600000,16.56],
[1222267500000,16.56],
[1222268400000,16.54],
[1222269300000,16.52],
[1222270200000,16.5],
[1222271100000,16.52],
[1222272000000,16.54],
[1222272900000,16.56],
[1222273800000,16.53],
[1222274700000,16.51],
[1222275600000,16.56],
[1222276500000,16.54],
[1222277400000,16.56],
[1222278300000,16.56],
[1222279200000,16.55],
[1222280100000,16.56],
[1222281000000,16.61],
[1222281900000,16.56],
[1222282800000,16.56],
[1222283700000,16.46],
[1222284600000,16.38],
